"genes"	"modules"
"IDH1"	"M1"
"ADM"	"M1"
"KDELR3"	"M1"
"COL6A2"	"M11"
"ERRFI1"	"M1"
"C4orf32"	"M2"
"SCD"	"M1"
"PRKACB"	"M1"
"ADD3"	"M1"
"TST"	"M1"
"TRIP6"	"M8"
"RRM2"	"M3"
"AUTS2"	"M1"
"C3orf14"	"M5"
"ASS1"	"M6"
"CYBA"	"M9"
"MARVELD2"	"M5"
"CRIM1 /// LOC101929500"	"M1"
"DBNDD2 /// SYS1 /// SYS1-DBNDD2"	"M2"
"PIK3R3"	"M5"
"ADIPOR2"	"M1"
"RASD1"	"M1"
"PTPRM"	"M1"
"STARD10"	"M2"
"CST3"	"M1"
"AIG1"	"M1"
"EFEMP1"	"M1"
"HIST1H2AC"	"M5"
"SPDEF"	"M2"
"ACO2"	"M7"
"NTN4"	"M2"
"ABRACL"	"M3"
"CHKB-CPT1B /// CPT1B"	"M1"
"CD59"	"M7"
"SELENBP1"	"M1"
"RNASE1"	"M1"
"SFRP2"	"M11"
"TNC"	"M1"
"TUFT1"	"M5"
"GALNT7"	"M2"
"NUSAP1"	"M3"
"ZWINT"	"M3"
"PAFAH1B3"	"M5"
"IFI27"	"M10"
"SAA1 /// SAA2"	"M1"
"MS4A7"	"M1"
"CA12"	"M2"
"KIAA0101"	"M3"
"AMIGO2"	"M2"
"IRS1"	"M1"
"RNF5 /// RNF5P1"	"M7"
"SESTD1"	"M1"
"MMD"	"M1"
"FAM83H"	"M5"
"LOC728613"	"M8"
"NAT1"	"M2"
"SUCLA2"	"M1"
"FUCA1"	"M9"
"C15orf48"	"M1"
"VCAN"	"M11"
"RARRES3"	"M2"
"LIMA1"	"M1"
"NEBL"	"M5"
"FAM107B"	"M1"
"TAP1"	"M10"
"SERPINE2"	"M6"
"AKR1C3"	"M1"
"IGLV1-44"	"M12"
"UQCRC2"	"M1"
"ITGB1BP1"	"M1"
"BASP1"	"M4"
"AMOTL2"	"M1"
"THYN1"	"M1"
"PDGFC"	"M1"
"HLA-DMB"	"M4"
"FGD2"	"M4"
"EPHB4"	"M5"
"CFH /// CFHR1"	"M1"
"IGJ"	"M12"
"UBE2C"	"M3"
"C1QBP"	"M7"
"PGM1"	"M1"
"NDUFA11"	"M7"
"SMOC2"	"M1"
"KRT14"	"M6"
"DUSP4"	"M2"
"MEST"	"M1"
"FMNL2"	"M1"
"FAM102B"	"M2"
"SYNGR2"	"M8"
"IGHM"	"M12"
"RGCC"	"M1"
"AGPAT6"	"M1"
"CILP"	"M1"
"CAMK2N1"	"M2"
"C4orf48"	"M5"
"APOD"	"M1"
"ADIRF"	"M1"
"RND3"	"M1"
"LRIG1"	"M2"
"SLC2A10"	"M2"
"LOC102724356"	"M1"
"ST14"	"M1"
"ID4"	"M1"
"ENPP2"	"M1"
"C1QB"	"M9"
"GRHL2"	"M5"
"CISD3"	"M5"
"COL5A1"	"M11"
"ABCG1"	"M2"
"MYL9"	"M1"
"CAPG"	"M3"
"KRT15"	"M6"
"TYROBP"	"M9"
"CTSD"	"M8"
"QDPR"	"M1"
"CD47"	"M8"
"ORMDL3"	"M1"
"CD83"	"M4"
"TFF3"	"M2"
"RP11-532F12.5"	"M5"
"CFB"	"M5"
"EPB41L4B"	"M1"
"PRKAR2B"	"M1"
"ECI2"	"M1"
"SULF2"	"M5"
"BACE2"	"M3"
"CD14"	"M9"
"ZFP36"	"M1"
"LOC100190986"	"M1"
"IPO4 /// TM9SF1"	"M8"
"FCGRT"	"M1"
"RCAN1"	"M1"
"NLRC5"	"M10"
"ELL3"	"M1"
"OBSL1"	"M5"
"FMOD"	"M1"
"CYFIP2"	"M1"
"CDK1"	"M3"
"HNRNPU-AS1"	"M1"
"EFS"	"M6"
"FAM214A"	"M2"
"TFF1"	"M2"
"OLFML3"	"M1"
"TPST2"	"M1"
"TOP2A"	"M3"
"IL6ST"	"M6"
"SERPINH1"	"M11"
"MUC1"	"M5"
"RAB11FIP1"	"M2"
"PAPSS2"	"M1"
"KNOP1"	"M1"
"APOE"	"M9"
"HMGB3"	"M1"
"CD53"	"M4"
"GPD1L"	"M1"
"IRX5"	"M5"
"BAMBI"	"M5"
"SSFA2"	"M1"
"SNX10"	"M1"
"VMP1"	"M3"
"PARP12"	"M10"
"SOD2"	"M1"
"CHI3L1"	"M6"
"HIBADH"	"M1"
"GBP3"	"M5"
"GUCY1A3"	"M4"
"RETSAT"	"M1"
"RAB25"	"M5"
"ZG16B"	"M5"
"FZD1"	"M11"
"MCAM"	"M1"
"HN1"	"M3"
"HIST2H2AA3 /// HIST2H2AA4"	"M5"
"EPS8"	"M1"
"ALAS1"	"M7"
"UBE2E3"	"M1"
"MXRA8"	"M1"
"GAS6"	"M1"
"TFAP2C"	"M5"
"H19 /// MIR675"	"M1"
"XAF1"	"M10"
"BHLHE41"	"M1"
"ODC1"	"M4"
"KANK1"	"M1"
"ITM2A"	"M1"
"RERG"	"M2"
"RGS2"	"M1"
"HIST1H2BD"	"M5"
"RHPN2"	"M5"
"MYO5C"	"M2"
"TGFBR3"	"M1"
"MYC"	"M7"
"GIMAP7"	"M9"
"SLC1A4"	"M2"
"COPE"	"M7"
"FHL2"	"M8"
"RAB29"	"M1"
"FBLN2"	"M1"
"ST6GAL1"	"M4"
"MGST1"	"M1"
"COL11A1"	"M1"
"TRAF4"	"M1"
"TMEM45A"	"M11"
"STK39"	"M1"
"S100P"	"M1"
"SH3BGRL"	"M2"
"CXCL9"	"M4"
"S100A8"	"M3"
"LINC00993"	"M2"
"CRIPAK"	"M1"
"EPS8L2"	"M5"
"GPRC5A"	"M5"
"ORMDL2"	"M8"
"BSPRY"	"M5"
"P4HTM"	"M2"
"HLA-DMA"	"M4"
"FAM129A"	"M3"
"LDOC1"	"M8"
"FOS"	"M1"
"TSPAN6"	"M1"
"CDS1"	"M5"
"HSD17B11"	"M1"
"CD99"	"M1"
"CD55"	"M1"
"AKR7A2"	"M7"
"MST4"	"M3"
"C8orf4"	"M2"
"CHST15"	"M1"
"KLHL5"	"M1"
"PLAT"	"M2"
"HIST1H4J"	"M5"
"PTTG1"	"M3"
"ITPR1"	"M2"
"WDR90"	"M1"
"ME2"	"M9"
"PDE4B"	"M6"
"PLAU"	"M11"
"IFI35"	"M10"
"GALNT3"	"M3"
"HLA-DQA1 /// HLA-DQA2 /// LOC100509457"	"M4"
"PYGL"	"M1"
"TNFAIP8"	"M9"
"STK17A"	"M4"
"TMEM150C"	"M3"
"COX7A1"	"M1"
"ASAH1"	"M1"
"LINC00623 /// LINC00869 /// LINC01138 /// LOC103091866"	"M1"
"CREB3L4"	"M5"
"FABP4"	"M1"
"TIPARP"	"M1"
"TMC4"	"M5"
"DCLK1"	"M1"
"MMP9"	"M3"
"CENPU"	"M1"
"SCNN1A"	"M2"
"FAH"	"M1"
"TMEM256"	"M1"
"TMEM126A"	"M7"
"DDR1 /// MIR4640"	"M5"
"NECAB3"	"M2"
"TSPAN5"	"M1"
"CDKN2C"	"M1"
"PSMB8"	"M10"
"CYP4X1"	"M2"
"LSR"	"M5"
"C8orf33"	"M7"
"ANKRD20A1 /// ANKRD20A11P /// ANKRD20A2 /// ANKRD20A3 /// ANKRD20A4 /// ANKRD20A5P /// ANKRD20A9P /// LOC102723891 /// LOC102725051"	"M8"
"SDC1"	"M1"
"LAMA4"	"M1"
"VTCN1"	"M5"
"PSAP"	"M9"
"SPATA20"	"M2"
"DNAJC12"	"M2"
"VWF"	"M1"
"CBR3"	"M1"
"FASN"	"M1"
"G0S2"	"M1"
"IFIT1"	"M10"
"AK021804"	"M11"
"PLBD1"	"M9"
"PPAP2A"	"M1"
"RP11-53O19.3"	"M2"
"SNX7"	"M1"
"TBX3"	"M2"
"LMO4"	"M4"
"LOC727820"	"M1"
"GPX8"	"M1"
"SC5D"	"M1"
"PLAGL1"	"M1"
"LAMC1"	"M1"
"TOX3"	"M2"
"CCNB1"	"M3"
"EIF4EBP1"	"M7"
"SPG20"	"M1"
"TMEM176B"	"M4"
"FOXO1"	"M1"
"COL15A1"	"M1"
"AGR3"	"M2"
"PEG3"	"M1"
"PEMT"	"M1"
"CHMP4C"	"M5"
"SRD5A1"	"M3"
"GSTP1"	"M6"
"BLNK"	"M1"
"COL4A5"	"M1"
"KIAA1522"	"M5"
"SH3KBP1"	"M1"
"NCAPG"	"M3"
"LOC100507577 /// LONP2 /// SIAH1"	"M1"
"TRAC"	"M4"
"STIL"	"M3"
"GCH1"	"M10"
"FAM174B"	"M2"
"SATB1"	"M1"
"HSPA2"	"M2"
"GUSBP3 /// GUSBP9"	"M1"
"SLC35B1"	"M8"
"MS4A6A"	"M9"
"HOOK1"	"M5"
"SAMD4A"	"M1"
"LHFP"	"M1"
"STAP2"	"M5"
"ATHL1"	"M1"
"RRAS"	"M1"
"CRYAB"	"M1"
"MED1"	"M1"
"HIST2H2BE"	"M5"
"SGCB"	"M1"
"GEM"	"M1"
"TIMP2"	"M1"
"SMCO4"	"M4"
"AKR1C2 /// LOC101930400"	"M1"
"PSMB9"	"M4"
"RP11-196G18.24"	"M3"
"FLNB"	"M5"
"FBP1"	"M2"
"CAPS"	"M1"
"CCL5"	"M4"
"LY6E"	"M8"
"LEPREL4"	"M5"
"PLA2G16"	"M1"
"FZD4"	"M1"
"FOXC1"	"M6"
"CKB"	"M1"
"ELP2"	"M2"
"SORD"	"M5"
"LNX1"	"M2"
"ISG20"	"M10"
"AHSA2"	"M1"
"NQO2"	"M1"
"RTN1"	"M1"
"SCD5"	"M7"
"RP11-124L9.5"	"M1"
"SGCE"	"M1"
"LINC00341 /// SYNE3"	"M1"
"GMDS"	"M3"
"C19orf33"	"M2"
"NPDC1"	"M2"
"GPX3"	"M1"
"BOK"	"M1"
"GXYLT2"	"M11"
"TNFRSF12A"	"M8"
"SAA1 /// SAA2 /// SAA2-SAA4"	"M1"
"CTGF"	"M11"
"TRIM22"	"M4"
"ORC6"	"M1"
"UHRF1"	"M3"
"ASNS"	"M3"
"SDHB"	"M7"
"MB"	"M5"
"PFKP"	"M6"
"RNF145"	"M1"
"SYNPO"	"M1"
"MYB"	"M2"
"ZNF503"	"M1"
"TMEM192 /// ZNF320"	"M1"
"PCYOX1"	"M1"
"RPS24"	"M1"
"SLC7A5"	"M3"
"SLC25A33"	"M1"
"ZNF493"	"M1"
"MELK"	"M3"
"ACSF2"	"M1"
"HOXC9"	"M4"
"CPQ"	"M1"
"CAP2"	"M1"
"PHLDA1"	"M7"
"NR2F1"	"M1"
"DGAT1"	"M1"
"CCDC80"	"M1"
"TMEM132A"	"M1"
"MCM2"	"M3"
"PCDH18"	"M1"
"CD302 /// LY75 /// LY75-CD302"	"M1"
"SPINT1"	"M5"
"SHROOM3"	"M5"
"LOC101929880 /// QPRT"	"M5"
"PRSS8"	"M5"
"TYMP"	"M10"
"ST3GAL1"	"M8"
"EVI2A"	"M4"
"BIK"	"M1"
"TRIM14"	"M1"
"STC2"	"M2"
"LINC00849 /// SLC25A16"	"M1"
"CCNDBP1"	"M1"
"ADIPOQ"	"M1"
"DUSP14"	"M1"
"CRYZ"	"M1"
"ANKMY2"	"M1"
"FZD7"	"M6"
"DPCD"	"M8"
"ZNF462"	"M6"
"MRPL13"	"M7"
"LRRC75A-AS1 /// SNORD49A /// SNORD49B /// SNORD65"	"M1"
"CEBPA"	"M1"
"HSPB8"	"M1"
"ARHGAP32"	"M5"
"TMEM251"	"M7"
"CAV1"	"M1"
"AKR7A3"	"M2"
"SLC39A11"	"M5"
"FIBIN"	"M11"
"LMBRD1"	"M1"
"AOC3"	"M1"
"ACOT1 /// ACOT2"	"M1"
"APOL6"	"M1"
"FAM60A"	"M3"
"EBF1"	"M1"
"ESRP2 /// MIR6773"	"M5"
"EFNA4"	"M1"
"EZH2"	"M3"
"IGFBP4"	"M2"
"TRIM2"	"M6"
"CRYBG3"	"M1"
"RHEB"	"M7"
"PLSCR4"	"M1"
"DHRS3"	"M1"
"NDRG2"	"M6"
"SYT17"	"M6"
"WLS"	"M1"
"FBXO32"	"M6"
"CD248"	"M1"
"MEGF9"	"M2"
"CYYR1"	"M1"
"REEP6"	"M2"
"CDC20"	"M3"
"SRPX"	"M1"
"NDN"	"M1"
"CDH3"	"M3"
"RAB1A"	"M7"
"CADPS2"	"M2"
"DANCR"	"M8"
"CCNB2"	"M3"
"FADS1 /// MIR1908"	"M1"
"SLC39A4"	"M8"
"H2BFS"	"M5"
"TIFA"	"M3"
"EGR3"	"M1"
"RHOBTB3"	"M1"
"FBXL16"	"M1"
"IRF1"	"M4"
"TMC5"	"M1"
"LAPTM5"	"M4"
"PIK3CD"	"M4"
"CCL19"	"M4"
"NPNT"	"M2"
"DEGS1"	"M7"
"PLEKHF2"	"M1"
"RARRES1"	"M6"
"PREX1"	"M2"
"TMEM176A"	"M4"
"CFL1"	"M8"
"ZNF106"	"M1"
"NASP /// NASP"	"M1"
"LOC101060321 /// LOC101060351 /// LOC101060376 /// LOC101060389 /// LOC102723859 /// LOC102724862 /// TBC1D3 /// TBC1D3C /// TBC1D3F /// TBC1D3H"	"M1"
"C11orf52 /// HSPB2 /// HSPB2-C11orf52"	"M2"
"MLLT11"	"M1"
"RUSC1"	"M8"
"SLC25A29"	"M1"
"GINS1"	"M3"
"GMFG"	"M4"
"COL10A1"	"M1"
"GGH"	"M8"
"STXBP1"	"M1"
"KIAA1324"	"M2"
"MAP1B"	"M1"
"SFRP4"	"M1"
"HIST3H2A"	"M1"
"PPP1R9A"	"M1"
"LY75"	"M4"
"C2orf74 /// KIAA1841"	"M1"
"IL17RD"	"M6"
"ANP32E"	"M6"
"MEIS2"	"M1"
"LZTS3"	"M5"
"ZNF423"	"M1"
"CCR5"	"M4"
"SIX4"	"M5"
"ASNA1"	"M7"
"JUP /// KRT17"	"M6"
"PHGDH"	"M1"
"MAPT"	"M2"
"SHB"	"M1"
"GPM6B"	"M6"
"CD36"	"M1"
"RP11-846E15.2"	"M1"
"HLA-DRB4"	"M4"
"SIK1"	"M8"
"PRC1"	"M3"
"AMD1"	"M6"
"WIPI1"	"M7"
"PPM1H"	"M5"
"KIF13B"	"M2"
"LOC101928747 /// RBMX /// SNORD61"	"M7"
"EME1"	"M1"
"BEX2"	"M1"
"HLA-DQB1 /// HLA-DRB1 /// HLA-DRB3 /// HLA-DRB4 /// HLA-DRB5 /// HLA-DRB6 /// LOC100996809 /// LOC101060835"	"M4"
"SNX21"	"M1"
"IDH3A"	"M7"
"MDK"	"M3"
"F3"	"M1"
"ZCCHC24"	"M1"
"CPE"	"M1"
"CTSZ"	"M9"
"MGLL"	"M1"
"PCSK5"	"M1"
"CP"	"M3"
"AC092620.2"	"M1"
"FGF13"	"M1"
"SCUBE2"	"M2"
"S100A9"	"M3"
"C2CD2"	"M1"
"PTGIS"	"M1"
"YES1"	"M1"
"ST6GALNAC2"	"M2"
"TIMP3"	"M1"
"TNXA /// TNXB"	"M1"
"NR1D2"	"M1"
"ECHDC3"	"M1"
"TTC39A"	"M5"
"CCDC176"	"M2"
"SRRM2"	"M7"
"GPT2"	"M2"
"CKMT1A /// CKMT1B"	"M1"
"SLPI"	"M6"
"C1QA"	"M9"
"LURAP1L"	"M2"
"IRS2"	"M1"
"HCLS1"	"M4"
"ALYREF"	"M8"
"NQO1"	"M1"
"CCNE2"	"M1"
"FANCI"	"M3"
"SMIM20"	"M1"
"SMIM22"	"M5"
"PCCA"	"M1"
"APOLD1"	"M1"
"CCDC3"	"M1"
"SLC4A11"	"M1"
"SOX9"	"M1"
"KIAA1244"	"M2"
"IMPA2"	"M7"
"SPRY1"	"M1"
"PSMD3"	"M3"
"PDGFD"	"M1"
"GPR160"	"M2"
"COMP"	"M5"
"ARHGAP9"	"M4"
"ISYNA1"	"M5"
"SLC16A7"	"M1"
"KLF5"	"M6"
"POLR2E"	"M1"
"OXCT1"	"M1"
"LGR4"	"M1"
"FGFR3"	"M1"
"IL10RA"	"M4"
"RP11-391M1.4"	"M1"
"TRIB2"	"M3"
"IFI44L"	"M10"
"PPP1R1A"	"M1"
"CFH"	"M1"
"PLAC9"	"M1"
"MRPS30"	"M2"
"CHRDL1"	"M1"
"CDC25B"	"M3"
"SCGB1D2"	"M2"
"CD163"	"M9"
"FCGBP"	"M1"
"NFIL3"	"M1"
"MIR612 /// NEAT1"	"M9"
"IFT122 /// LOC101927266"	"M2"
"PTPLAD1"	"M8"
"LOC100506558 /// MATN2"	"M1"
"AVPI1"	"M1"
"FBXL7"	"M2"
"VAMP5"	"M1"
"S100A14"	"M1"
"BOC"	"M1"
"PDGFRL"	"M1"
"EVA1C"	"M1"
"HILPDA"	"M1"
"SYNE4"	"M5"
"ZMYM6 /// ZMYM6NB"	"M7"
"APOBEC3G"	"M4"
"SMARCD3"	"M7"
"MET"	"M1"
"EDNRB"	"M1"
"LIPE"	"M1"
"OSR2"	"M1"
"EFCAB4A"	"M5"
"AC128677.4 /// CH17-132F21.1 /// IGKV1OR-1 /// IGKV1OR-1 /// IGKV1OR10-1 /// IGKV1OR10-1 /// IGKV1OR2-2"	"M12"
"HSPA4"	"M2"
"ACOX2"	"M1"
"ZNF785"	"M1"
"WDR54"	"M1"
"SPHK1"	"M3"
"DMD"	"M1"
"NELL2"	"M1"
"TNFRSF1B"	"M4"
"PM20D2"	"M6"
"RP11-28F1.2"	"M2"
"ITGAM"	"M9"
"RIPK4"	"M1"
"CYTH2"	"M1"
"HMOX1"	"M9"
"LPL"	"M1"
"RHOU"	"M1"
"HLA-DQB1"	"M4"
"AP1M2"	"M5"
"PKIB"	"M2"
"BDP1"	"M1"
"PRR15L"	"M5"
"AX746755 /// RP11-774O3.3"	"M2"
"FAM171A1"	"M6"
"GIMAP2"	"M4"
"SERTAD4"	"M1"
"RAP1GAP"	"M5"
"TMC8"	"M4"
"ISLR"	"M1"
"ID3"	"M1"
"CAV2"	"M1"
"LINC01138"	"M1"
"MIR1204 /// PVT1"	"M1"
"IRF8"	"M4"
"DTL"	"M3"
"SPON1"	"M1"
"CORO1A"	"M4"
"LOC202181"	"M7"
"FANCF"	"M1"
"CCL8"	"M1"
"TPD52"	"M3"
"KANK4"	"M1"
"ACO1"	"M1"
"IQGAP2"	"M1"
"FN1"	"M1"
"FBN1"	"M1"
"PPP1R3C"	"M2"
"NID2"	"M1"
"APOBEC3B"	"M3"
"MED24 /// MIR6884"	"M3"
"LOC389834 /// MAFIP /// TEKT4P2"	"M1"
"GABBR1 /// UBD"	"M4"
"BARD1"	"M1"
"RP11-747H7.3"	"M1"
"TP53RK"	"M8"
"ZMAT1"	"M3"
"AGPAT2"	"M1"
"FOXO6"	"M5"
"PPAP2C"	"M5"
"CD3D"	"M4"
"ARMCX2"	"M1"
"MZB1"	"M12"
"CLMP"	"M1"
"WNT5A"	"M5"
"FZD6"	"M3"
"SFRP1"	"M6"
"HLA-DQB1 /// LOC101060835"	"M4"
"NEDD4L"	"M7"
"GULP1"	"M1"
"SASH1"	"M1"
"SIDT1"	"M2"
"QPRT"	"M3"
"FXYD5"	"M4"
"CYP2B6 /// CYP2B7P"	"M2"
"CD52"	"M4"
"OPTN"	"M1"
"FOSB"	"M1"
"ZNF329"	"M2"
"LINC00094"	"M7"
"ACP5"	"M4"
"F12"	"M1"
"TFPT"	"M8"
"SERPINA1"	"M2"
"GTF2H2 /// GTF2H2B"	"M2"
"NEK2"	"M3"
"ANGPTL4"	"M1"
"FGFR2"	"M3"
"GPR116"	"M1"
"C1orf115"	"M1"
"DAPK1"	"M6"
"TMEM30B"	"M5"
"ELF3"	"M5"
"COPZ2"	"M1"
"ANKRD44"	"M4"
"GALNT6"	"M2"
"MFAP2"	"M11"
"SYTL1"	"M1"
"PPP1R10"	"M1"
"HDGFRP3"	"M2"
"HLA-DQA1 /// LOC100509457"	"M4"
"RP3-428L16.2"	"M11"
"CCDC113"	"M2"
"SAMD9L"	"M10"
"CLDN8"	"M5"
"VAV3"	"M2"
"ADH1B"	"M1"
"TSPYL5"	"M6"
"PAQR4"	"M1"
"MYBL1"	"M3"
"PALMD"	"M1"
"TMEM64"	"M1"
"HOXB2"	"M2"
"NAIP"	"M1"
"PPL"	"M1"
"ACTG2"	"M6"
"FMO2"	"M1"
"SFMBT2"	"M3"
"EPPK1"	"M1"
"MMP7"	"M4"
"P4HB"	"M8"
"KRTCAP3"	"M1"
"CIDEC"	"M1"
"PLGLB1 /// PLGLB2"	"M1"
"CLEC3B /// EXOSC7"	"M1"
"PABPC1L"	"M1"
"PBX3"	"M1"
"GPNMB"	"M9"
"RAD51AP1"	"M3"
"ANGPTL2"	"M1"
"FAP"	"M11"
"TRBC1"	"M4"
"LINC01279"	"M1"
"ZNF518B"	"M1"
"MAP4K4"	"M1"
"CCL2"	"M1"
"VSIG4"	"M1"
"KRT81"	"M3"
"BC017398 /// CTD-2314B22.3 /// DQ786293 /// DUXAP10 /// LL22NC03-N64E9.1"	"M1"
"GHR"	"M1"
"GPAM"	"M1"
"TNFAIP6"	"M1"
"PAPD4"	"M1"
"CPNE2"	"M1"
"ERP27"	"M1"
"IGF2 /// INS-IGF2"	"M1"
"FAM110C"	"M2"
"PNP"	"M8"
"OSBPL3"	"M3"
"GGTA1P"	"M1"
"TNFSF13B"	"M4"
"MOCOS"	"M6"
"ABCC3"	"M1"
"FAM72A /// FAM72B /// FAM72C /// FAM72D"	"M3"
"IGSF6"	"M4"
"THBS4"	"M1"
"BIRC3"	"M4"
"GOLGA8A"	"M7"
"PGAP3"	"M5"
"NAT14"	"M1"
"FANK1"	"M1"
"CBX3"	"M1"
"SLC25A1"	"M7"
"RBP1"	"M3"
"ANXA3"	"M1"
"KAT2B"	"M1"
"GSTM2"	"M3"
"COMMD5"	"M8"
"GTF2H2B"	"M1"
"GGT1 /// GGT2 /// GGTLC1 /// GGTLC2"	"M1"
"TRIM47"	"M8"
"RP11-174G6.5"	"M1"
"RAB26"	"M2"
"KIT"	"M6"
"TRIL"	"M2"
"HCK"	"M4"
"PCOLCE2"	"M1"
"PIR"	"M1"
